Solo Guilds,AP,DMP,DoT,DT,HoJ,LK,LC,MC,Moogooloo,MW,RR,CoB,ThroB,ToD,YH,(leave blank),Notes:,Guild API ID,API Mismatch,Shell Guild,World
[BOOK] - The Legend Of The Book,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,bfbc72cb-29a8-42e2-a392-672c8491a49c,FALSE,FALSE,Cathedral of Blood
[BREW] - The Brewery (Late NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,1B94A772-F64A-4494-9463-479D0F216D30,FALSE,FALSE,Lutgardis Conservatory
[BS] - The Broken Smiles ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,81e86467-eec4-e311-863c-e4115bdf481d,FALSE,FALSE,Tombs of Drascir
[CAGE] - Charr In A (NA),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,5bfca146-51a8-ef11-8465-02315ab41281,FALSE,FALSE,Dwayna's Temple
[CHAT] - Cant Handle Anything (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,9A80D174-F71F-ED11-81A9-8FB5CFBE7766,FALSE,FALSE,Cathedral of Blood
[CoSo] - Coso And Company Lol,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,9ea68292-494d-e911-81a8-a25fc8b1a2fe,TRUE,FALSE,
[Crew] - Mischief Crew (OCX/SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,10ish active members,71ab72fe-f629-43de-a9f9-d9062f8e89ed,FALSE,FALSE,Cathedral of Blood
[Crew] - The Tides Of Tyria,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,0ab7068e-ad8d-ee11-8465-02315ab41281,FALSE,FALSE,Domain of Torment
[CRTZ] - Critz N Gigglz,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,"with DRGN, real GUID: 4453d586-1e9e-4004-ae68-46d30314378b",6a8c83fc-5e85-e811-81a8-90824340dec8,FALSE,FALSE,Cathedral of Blood
[CTH] - Company of Traveling Heroes (NA),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,d8aa9d4d-af60-482e-882c-857ac88c7ed8,FALSE,FALSE,Dwayna's Temple
[CW] - Charr World,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,ab19d8de-23d4-ee11-81a9-8fb5cfbe7766,FALSE,FALSE,Mosswood
[DFR] - Devonas Final Rest,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,1409db56-9a78-e611-80d4-e4115beba648,TRUE,FALSE,
[DoC] - Dolyaks of Chaos (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,AB256636-FDA2-E311-8290-AC162DAE0BED,FALSE,FALSE,Tombs of Drascir
[DOG] - Dog Biscuits (Late Sea Pugmander),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,0230817E-FB36-E411-863C-E4115BDF481D,FALSE,FALSE,Cathedral of Blood
[DRGN] - Spicy Lizards,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,6a8c83fc-5e85-e811-81a8-90824340dec8,FALSE,FALSE,Cathedral of Blood
[Dry] - Name Censored,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,d7dbb3e1-9a8a-e511-a5a9-ac162dae5a05,TRUE,FALSE,
[dT] - Dirty Tactics (SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,b9d8c7c5-fab4-e611-80da-101f7433eead,FALSE,FALSE,Yohlon Haven
[ECHO] - Echoes Of The Vanguard (NA),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,5ba337c9-20aa-e311-a32a-e4115bdfa895,FALSE,FALSE,Domain of Torment
[EcK] - Elite Contract Killers,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,2c26ca84-0510-4ad2-ba4e-682abc7e88b3,FALSE,FALSE,Dwayna's Temple
[FAB] - Fabulously Fatal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,previously OOK,0a1552e6-4449-e711-80d4-e4115be8e905,FALSE,FALSE,Throne of Balthazar
[FEAR] - Fear Us Respect Us (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,"No Info if solo, inactive or in an alliance",d18fa1bb-b8af-e311-bb46-80c16e7c6d65,TRUE,FALSE,Rall's Rest
[FOE] - Foes Of Evil (SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,6EFC32B8-1B0E-42E9-A4BE-2141E3426B9F,FALSE,FALSE,Moogooloo
[FTL] - Flying Tortoises (NA),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,65a0e5d5-6518-eb11-81aa-a77aa130eab8,FALSE,FALSE,Hall of Judgment
[GEM] - Diamond Coast (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,5E67B6EB-9A5F-E811-81A9-DC92C488388A,FALSE,FALSE,Tombs of Drascir
[gods] - The Crazy Gods,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,7c0cf3b5-c87c-44a6-a104-37a7d82f61a1,FALSE,FALSE,Cathedral of Blood
[Grim] - The Charr Empire (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,4995334b-048b-e311-a8e7-ac162dae5a05,FALSE,FALSE,Mosswood
[GWIZ] - The Glizzard Wizards (NA/SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,de2a8f9f-119e-ee11-ba1f-12061042b485,FALSE,FALSE,Lutgardis Conservatory
[HK] - Hammer Kult (late OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,A8A72A6A-1E99-4FF2-80A4-A6F66F856BFE,FALSE,FALSE,Mosswood
[HZRD] - Hazardous Guild,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,95708762-3c54-f011-81ac-95dfe50946eb,FALSE,FALSE,Abaddon's Prison
[IoM] - Immortals of the Mîsts (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,dfcc36ea-31d3-eb11-81ac-95dfe50946eb,FALSE,FALSE,Tombs of Drascir
[JOY] - Hairless Kitties Riding Duckies,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,6ea90a3d-737c-487c-a71d-c4cc4fb52f25,FALSE,FALSE,Dwayna's Temple
[KAW] - Im A Flamingo Kaw Kaw Kaw (OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,de6f7508-3ff0-eb11-81b2-a840610878b3,TRUE,FALSE,
[Kiwi] - Gamers World,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,089bcaca-3851-4474-8b63-8a1e99577596,FALSE,FALSE,Dwayna's Temple
[KnF] - Kingy and Friends (OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,"No Info if solo, inactive or in an alliance",4A873563-9C0F-E611-80D4-E4115BD19D24,TRUE,FALSE,Throne of Balthazar
[KOHI] - Cafe Latte (SEA),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,D68FDD21-DB39-EE11-8465-0228F2FB5E53,FALSE,FALSE,Domain of Torment
[KSC] - Knights Of The Silver Chaliice (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,EB6B6211-30DC-EC11-81A9-8FB5CFBE7766,FALSE,FALSE,Lutgardis Conservatory
[LH] - Long Horizon (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,738FC52E-7155-E411-8290-AC162DAE0BED,FALSE,FALSE,Rall's Rest
[LIFE] - Lag is for Everyone (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,719b92a7-8668-e811-81a9-dc92c488388a,FALSE,FALSE,Tombs of Drascir
[Lord] - Legends Of Ravenous Destruction,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,3922C5DC-B9EA-4A90-9B0E-03837609F34C,FALSE,FALSE,Tombs of Drascir
[MDGN] - Mystic Dragon Slayers (OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,54bdae9a-c92d-ea11-81a8-a25fc8b1a2fe,TRUE,FALSE,
[MERC] - Skritts Warband (early NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,27aef31c-789d-e811-81a8-cde2ac1eed30,FALSE,FALSE,Tombs of Drascir
[MINI] - Minis Of The Mists,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,7D6EB084-3DFA-E311-A8E7-AC162DAE5A05,FALSE,FALSE,Throne of Balthazar
[Mist] - Phantoms Of The,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,016952a9-b3eb-46fd-b1b2-816fbb6930ec,FALSE,FALSE,Throne of Balthazar
[Mist] - Rift Legion (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,bf87ddd0-8634-e411-9621-ac162dae8acd,FALSE,FALSE,Yohlon Haven
[MKN] - Guild Mikan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,f96f64be-002a-4260-a03f-46671811a732,TRUE,FALSE,
[MoV] - Mists Of Valhalla (OCX),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,810D03F3-2B73-E511-A5A9-AC162DAE5A05,FALSE,FALSE,Dwayna's Temple
[OATH] - Mistforged Oath,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,58abfa61-69b1-ef11-8465-068565e44296,TRUE,FALSE,
[ODA] - Drifters Inc (SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,BA866CE0-8CAA-E611-80DA-101F7433EEAD,FALSE,FALSE,Yohlon Haven
[OhMy] - Swords Daggers And Bows (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,4291073c-bba5-e911-81aa-d66d0e22cab6,FALSE,FALSE,Rall's Rest
[Öne] - Seen Us,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,b6bdb4c6-bd93-ef11-ba1f-124bd09c5957,TRUE,FALSE,
[Pass] - We Are The Pass,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,A7615965-F86B-E611-80D3-AC162DC0847D,FALSE,FALSE,Yohlon Haven
[PDF] - Pure Dragons Fire,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,B75EF3D9-8264-E411-A32A-E4115BDFA895,FALSE,FALSE,Hall of Judgment
[PEKO] - Hololive (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,ce0aef10-21ad-ea11-81a8-a25fc8b1a2fe,FALSE,FALSE,Tombs of Drascir
[PUNK] - Punks Renegades and Rebels (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,0C1DD467-34AE-4A81-9EC8-19853BB6FBBF,FALSE,FALSE,Mosswood
[PvD] - No Sleep Only Door Fighting,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,f44183df-c9e0-ee11-81ab-f50023ee1bf3,FALSE,FALSE,Dwayna's Temple
[Qi] - Quaggan Imperial Army,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,56D3FEB7-133E-E911-81A8-F161567B2263,FALSE,FALSE,Abaddon's Prison
[Rear] - We enter from the (OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Missing from WvW API,4ace6ab9-9c7f-e911-81a8-83c7278578e0,FALSE,FALSE,Throne of Balthazar
[RIP] - Really Into Partying (OCX),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,A7A59406-CC8A-E611-80DA-101F7433AF15,TRUE,FALSE,
[RISE] - From Ashes We (SEA),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,a0be4e0e-25de-4643-90a5-05356588227f,FALSE,FALSE,Hall of Judgment
[ROG] - Rise Of The Guillotine (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,d3f8e5ef-f00b-ee11-81b2-a840610878b3,FALSE,FALSE,Lutgardis Conservatory
[RotA] - Ravens Of The Æther,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,e6095528-745e-ef11-81ab-f50023ee1bf3,FALSE,FALSE,Abaddon's Prison
[SB] - Sanctus Bellatorum,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,5974F96B-295B-4A38-A1F9-DC2D17EEC497,FALSE,FALSE,Abaddon's Prison
[SFC] - Sorrows Fight Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"No Info if solo, inactive or in an alliance",79c16574-e70c-ef11-ba1f-12061042b485,TRUE,FALSE,Yohlon Haven
[Sin] - Frequent Sinners (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,3ACEB208-E9A7-E711-80DA-101F7433AF15,TRUE,FALSE,
[SoX] - Standard of Heroes (OCX),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,76d6654a-806a-4e77-ab4d-4f7661024d79,FALSE,FALSE,Abaddon's Prison
[Srge] - Surging Malice,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,317db0aa-f179-e511-a3e6-ac162dc0e835,TRUE,FALSE,
[SV] - Sanguis Veniet (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,,TRUE,FALSE,
[SVAR] - Svartheim,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,4999471a-112b-e811-81a1-020cab02238c,FALSE,FALSE,Mosswood
[TFor] - The Forgers Of Orr,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,5c247e88-43b4-4a83-944c-75cdd88124d2,FALSE,FALSE,Throne of Balthazar
[TKx] - Top Knocx (NA),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,ac271d9b-5a99-e411-8290-ac162dae0bed,FALSE,FALSE,Abaddon's Prison
[TRBO] - Tribo (SEA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,7743C1B1-C287-4638-A864-D9EA19F230C2,FALSE,FALSE,Mosswood
[Tree] - Top Tree House,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,1a49f040-83a9-e511-80d4-e4115beba648,FALSE,FALSE,Abaddon's Prison
[TWR] - The Tower Society (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Missing from WvW API,0400631d-cc23-ef11-ba1f-124bd09c5957,TRUE,FALSE,
[ViP] - Vengeance is Pips (NA),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,90EE62DE-B813-EF11-BA1F-12061042B485,FALSE,FALSE,Throne of Balthazar
[YAWN] - Great Content,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,abe7e868-b53b-e711-80d4-e4115be8e905,FALSE,FALSE,Tombs of Drascir
[YEET] - Quagganic Order of the Sacred,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,378a1947-bbb4-ef11-8465-02315ab41281,FALSE,FALSE,Yohlon Haven
[zero] - Organization Zero,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,31f7316c-b983-44db-aa3c-e0fa9b52c13d,FALSE,FALSE,Dwayna's Temple
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,
